Matthew Greene
File: Run3.txt

Summary: This is a run of my dungeon model which demonstrates a player moving through a 10 row by 10
column wrapping dungeon with level 5 interconnectivity and 20% of the caves have treasure. The
player goes along the shortest path from the first node in the graph to every other node in the
graph.

Edits to this output: The only edits that I made to this output was to reduce the length of the
line of the final edges and just dropped them down to the next line.

--------------------------------------------------------------------------------------------------------------------------
Welcome to the Dungeon.
Please enter true or false if you would like the dungeon to wrap. 
the number of rows you would like as an integer. 
The number of columns as an integer.
The level of interconnectedness you would like as an integer, 
and the percentage of caves that you would like to have treasure between 0 and 100. 
Here is an example: true 10 10 0 10
true 10 10 5 20
status of final edge list: [95<========>5, 97<========>7, 24<========>34, 33<========>34, 65<========>66, 
70<========>80, 27<========>37, 0<========>1, 49<========>59, 94<========>4, 65<========>75, 39<========>49, 
12<========>22, 5<========>15, 4<========>14, 97<========>98, 6<========>16, 82<========>92, 81<========>91, 
85<========>86, 8<========>18, 75<========>85, 29<========>39, 26<========>36, 42<========>52, 0<========>10, 
63<========>64, 30<========>31, 74<========>75, 62<========>72, 64<========>74, 11<========>21, 37<========>38, 
81<========>82, 73<========>83, 41<========>42, 27<========>28, 61<========>62, 18<========>28, 34<========>44,
92<========>93, 15<========>16, 55<========>56, 75<========>76, 8<========>9, 73<========>74, 6<========>7,
52<========>53, 54<========>55, 56<========>57, 67<========>68, 13<========>14, 57<========>67, 25<========>35,
79<========>70, 10<========>20, 86<========>96, 85<========>95, 67<========>77, 61<========>71, 94<========>95,
9<========>0, 59<========>50, 86<========>87, 93<========>3, 79<========>89, 32<========>42, 58<========>68,
98<========>99, 44<========>45, 54<========>64, 60<========>70, 9<========>19, 26<========>27, 80<========>90,
72<========>82, 47<========>48, 17<========>27, 50<========>60, 46<========>56, 53<========>63, 90<========>0,
90<========>91, 22<========>32, 1<========>2, 44<========>54, 21<========>31, 16<========>26, 88<========>98,
39<========>30, 15<========>25, 69<========>79, 41<========>51, 48<========>58, 78<========>79, 30<========>40,
83<========>84, 43<========>53, 13<========>23, 99<========>90, 60<========>61, 58<========>59, 14<========>15,
80<========>81]

This is the DFS Path: [0, 1, 2, 10, 20, 3, 4, 14, 15, 16, 26, 36, 27, 37, 38, 28, 25, 35, 5, 6, 7,
8, 18, 9, 19, 11, 21, 31, 12, 22, 32, 42, 52, 53, 63, 64, 74, 75, 85, 86, 96, 87, 95, 76, 13, 23,
17, 24, 34, 44, 45, 54, 55, 56, 57, 67, 68, 77, 29, 39, 49, 59, 50, 60, 70, 80, 90, 91, 81, 82, 92,
93, 61, 62, 72, 71, 30, 40, 33, 41, 51, 43, 46, 47, 48, 58, 65, 66, 69, 79, 89, 73, 83, 84, 78, 88,
98, 99, 94, 97]

The Player enters the dungeon at Cave 0. They currently have no treasure.
The player is currently in Cave 0 and has nothing in their treasure bag. 
They can go EAST SOUTH and there is no treasure in this cave in this cave.
The player is currently in Cave 1 and has nothing in their treasure bag. 
They can go WEST EAST and there is no treasure in this cave in this cave.
The player is currently in Cave 2 and has nothing in their treasure bag. 
They can go [WEST] and there is no treasure in this cave in this cave.
The player is currently in Cave 10 and has nothing in their treasure bag. 
They can go NORTH SOUTH and there is no treasure in this cave in this cave.
The player is currently in Cave 20 and has nothing in their treasure bag. 
They can go [NORTH] and there is a Diamond in this cave.
The player is currently in Cave 3 and has  Diamond, in their treasure bag. 
They can go [SOUTH] and there is a Diamond in this cave.
The player is currently in Cave 4 and has  Diamond, Diamond, in their treasure bag. 
They can go [SOUTH] and there is a Diamond in this cave.
The player is currently in Cave 14 and has  Diamond, Diamond, Diamond, in their treasure bag. 
They can go NORTH WEST EAST and there is a Diamond in this cave.
The player is currently in Cave 15 and has  Diamond, Diamond, Diamond, Diamond, in their treasure bag. 
They can go NORTH EAST SOUTH WEST and there is  Diamond, Diamond, Diamond, in this cave.
The player is currently in Cave 16 and has  Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, in their treasure bag. 
They can go NORTH WEST SOUTH and there is  Diamond, Diamond, Diamond, in this cave.
The player is currently in Cave 26 and has  Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, in their treasure bag. 
They can go SOUTH EAST NORTH and there is  Diamond, Diamond, Diamond, Diamond, in this cave.
The player is currently in Cave 36 and has  Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, in their treasure bag. 
They can go [NORTH] and there is  Diamond, Diamond, Diamond, Diamond, Diamond, in this cave.
The player is currently in Cave 27 and has  Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, in their treasure bag. 
They can go SOUTH EAST WEST NORTH and there is  Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, in this cave.
The player is currently in Cave 37 and has  Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, in their treasure bag. 
They can go NORTH EAST and there is  Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, in this cave.
The player is currently in Cave 38 and has  Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, in their treasure bag. 
They can go [WEST] and there is  Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, in this cave.
The player is currently in Cave 28 and has  Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, in their treasure bag. 
They can go WEST NORTH and there is  Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, in this cave.
The player is currently in Cave 25 and has  Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, in their treasure bag. 
They can go SOUTH NORTH and there is  Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, in this cave.
The player is currently in Cave 35 and has  Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, in their treasure bag. 
They can go [NORTH] and there is  Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, in this cave.
The player is currently in Cave 5 and has  Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, in their treasure bag. 
They can go [SOUTH] and there is  Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, in this cave.
The player is currently in Cave 6 and has  Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, in their treasure bag. 
They can go SOUTH EAST and there is  Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, in this cave.
The player is currently in Cave 7 and has  Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, in their treasure bag. 
They can go SOUTH WEST and there is  Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, in this cave.
The player is currently in Cave 8 and has  Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, in their treasure bag. 
They can go SOUTH EAST and there is  Diamond, Diamond, Diamond, Diamond, Diamond, Diamond, Ruby, in this cave.
